af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
d       	72	76	14	20	5	37
e        	52	74	19	92	31	25
sha     	63	27	7	46	90	74
chn     	3	42	99	33	59	31
soien  	48	17	4	48	69	36
mter   	50	25	78	5	84	56
af        	33	76	98	3	76	20
bf       	42	84	42	9	58	59
cr        	17	48	32	74	40	5
de       	3	29	61	81	5	81
de       	72	76	14	20	5	37
eh        	52	74	19	92	31	25
shao    	63	27	7	46	90	74
chen    	3	42	99	33	59	31
sophien  	48	17	4	48	69	36
mutter   	50	25	78	5	84	56
a        	33	76	98	3	76	20
b        	42	84	42	9	58	59
c       	17	48	32	74	40	5
d        	3	29	61	81	5	81
